__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in transf_eval_knn_results/S_resnet50_epoch71600_exp_20_T_wresnet50_at_epoch40000_exp_18_adv_eval_pgd_knn_10_eps8.log
__main__ → INFO: Source Model: resnet50 Target Model: wresnet50_at Attack: pgd_knn Eps: 8 Steps: 10 Load Source from SSL: True Target Exp No: 18 Target Epoch: 40000 Target CKP Path: Results/Baseline/wresnet50_at_exp18/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model resnet50 from Results/Adv/resnet50_dynamicaug_true_epsilon_warmup_5000_exp20/best_clean_loss_checkpoint.pth Epoch 71600 with message <All keys matched successfully>
__main__ → INFO: Loaded target model wresnet50_at from Results/Baseline/wresnet50_at_exp18/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 1 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 2 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 3 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 4 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 8 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 9 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 10 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 11 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 12 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 13 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 14 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 15 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 16 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 17 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 18 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 21 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 22 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 23 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 24 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 25 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 26 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 27 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 28 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 29 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 30 torch.Size([8, 2048]) torch.Size([8])
