__main__ → INFO: Info level message
__main__ → INFO: generating predictions
__main__ → INFO: Loaded model from Results/Adv/resnet50_timm_pretrained_dynamicaug_true_epsilon_warmup_5000_only_adv_exp244_with_embedding128/checkpoint_9000.pth Epoch 9000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 1 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 2 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 3 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 4 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 5 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 6 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 7 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 8 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 9 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 10 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 11 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 12 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 13 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 14 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 15 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 16 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 17 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 18 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 19 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 20 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 21 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 22 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 23 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 24 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 25 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 26 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 27 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 28 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 29 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 30 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 31 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 32 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 33 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 34 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 35 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 36 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 37 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 38 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 39 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 40 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 41 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 42 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 43 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 44 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 45 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 46 torch.Size([128, 2048]) torch.Size([128])
__main__ → INFO: BATCH 47 torch.Size([128, 2048]) torch.Size([128])
